ip,timestamp,requests_per_second,size,status,is_dos_attack
192.168.1.6,2024-10-03 05:17:20,6.470725689699261,505,500,1
192.168.1.12,2024-10-01 22:15:57,1.2877450653134295,3259,403,0
192.168.1.8,2024-10-03 18:28:27,5.481768105849483,4223,403,1
192.168.1.6,2024-10-02 07:25:05,2.76065755081426,1806,200,0
192.168.1.13,2024-10-02 07:46:26,4.296553218778628,3487,403,0
192.168.1.18,2024-10-03 10:33:21,0.7231172779490891,4274,200,0
192.168.1.12,2024-10-01 14:42:53,3.6811777764293465,3899,500,0
192.168.1.15,2024-10-02 10:11:37,5.1710560396272784,696,200,1
192.168.1.16,2024-10-01 16:21:53,1.632210478294541,4608,403,0
192.168.1.8,2024-10-01 14:12:28,4.786375571436073,3089,404,0
192.168.1.10,2024-10-04 23:27:22,5.497995528334516,1589,403,1
192.168.1.13,2024-10-03 18:29:13,9.207854559371677,4084,404,1
192.168.1.20,2024-10-03 18:54:19,7.239737491618883,2643,500,1
192.168.1.19,2024-10-03 06:17:11,0.8844580513562483,1126,403,0
192.168.1.13,2024-10-03 20:39:01,7.873942719909158,3742,500,1
192.168.1.19,2024-10-02 03:41:56,4.999121464064897,2680,404,0
192.168.1.8,2024-10-01 23:00:24,8.417493136320886,3652,404,1
192.168.1.12,2024-10-02 09:39:08,0.545500677320149,2474,403,0
192.168.1.15,2024-10-02 22:51:50,7.442771692841288,727,404,1
192.168.1.6,2024-10-02 23:29:57,1.2780938692754769,4471,404,0
192.168.1.20,2024-10-01 02:52:41,7.4979770623758455,2830,403,1
192.168.1.6,2024-10-02 16:26:04,4.958997517992607,1450,404,0
192.168.1.11,2024-10-02 13:53:47,8.137016673267798,3554,403,1
192.168.1.3,2024-10-03 04:13:40,1.9404426853516341,1572,404,0
192.168.1.3,2024-10-02 06:35:23,2.057560620756639,4575,200,0
192.168.1.10,2024-10-04 03:35:31,3.2067916242209042,1577,403,0
192.168.1.19,2024-10-01 14:27:56,5.803144805879065,2153,403,1
192.168.1.7,2024-10-02 15:57:23,8.257296993383664,2909,200,1
192.168.1.5,2024-10-02 20:31:05,7.137472488352002,4615,200,1
192.168.1.19,2024-10-01 23:24:18,2.016369922371247,1349,403,0
192.168.1.19,2024-10-01 13:40:30,2.4419990107930323,4249,200,0
192.168.1.19,2024-10-02 13:43:57,9.546686125350899,670,403,1
192.168.1.2,2024-10-01 20:03:23,0.9099305841200672,508,403,0
192.168.1.19,2024-10-04 05:32:12,7.291819414747064,3076,500,1
192.168.1.5,2024-10-03 03:19:26,2.8908780078289564,4503,500,0
192.168.1.3,2024-10-01 01:30:30,9.141400856319496,563,404,1
192.168.1.1,2024-10-04 10:09:33,9.234094361164429,3940,500,1
192.168.1.11,2024-10-02 22:07:39,3.418435885325864,2957,500,0
192.168.1.10,2024-10-01 05:45:50,2.8543282234332485,3729,403,0
192.168.1.17,2024-10-04 05:19:54,3.023079193692349,4053,500,0
192.168.1.19,2024-10-04 02:15:51,6.41346783114346,4983,403,1
192.168.1.14,2024-10-02 16:59:25,2.505559380527448,1854,200,0
192.168.1.12,2024-10-01 04:18:06,6.61113208804931,2108,403,1
192.168.1.13,2024-10-04 03:19:06,7.175304645395175,2202,200,1
192.168.1.15,2024-10-02 10:49:51,7.282337967993032,4119,200,1
192.168.1.15,2024-10-02 16:07:14,1.3351744297706534,4057,500,0
192.168.1.12,2024-10-03 19:13:49,8.097471962008893,1968,403,1
192.168.1.12,2024-10-02 03:50:57,4.094863822627106,2892,500,0
192.168.1.7,2024-10-03 23:46:37,6.611128141964795,791,500,1
192.168.1.17,2024-10-03 06:48:21,1.9733690693718633,3422,404,0
192.168.1.17,2024-10-01 21:09:18,6.100039396492135,3144,403,1
192.168.1.16,2024-10-03 19:29:31,1.0824259113490837,786,200,0
192.168.1.5,2024-10-03 20:18:13,3.364551006034163,2907,403,0
192.168.1.8,2024-10-02 09:57:24,6.700980325215891,4641,403,1
192.168.1.2,2024-10-02 10:22:26,1.579501457187934,4563,200,0
192.168.1.3,2024-10-01 15:26:21,6.4988953437091945,4209,403,1
192.168.1.15,2024-10-01 17:38:43,1.0115784773885572,4656,403,0
192.168.1.7,2024-10-01 12:19:23,2.0798365644690042,850,403,0
192.168.1.2,2024-10-02 21:46:57,4.424407609093012,1915,404,0
192.168.1.2,2024-10-04 23:33:33,9.695029910301548,3460,404,1
192.168.1.4,2024-10-02 20:37:02,0.9988160475453517,1325,403,0
192.168.1.7,2024-10-03 23:42:36,5.185001724066708,2870,500,1
192.168.1.15,2024-10-03 10:15:43,0.8375168315837638,860,500,0
192.168.1.15,2024-10-04 17:58:40,0.8783017326847087,630,403,0
192.168.1.10,2024-10-02 20:59:11,2.185704460332983,2741,200,0
192.168.1.4,2024-10-04 12:06:21,3.964151466546075,2657,500,0
192.168.1.19,2024-10-01 19:31:44,8.501694434666257,1469,200,1
192.168.1.1,2024-10-04 01:35:07,8.034074506951324,4671,403,1
192.168.1.15,2024-10-02 16:30:05,1.2837756458131961,4408,403,0
192.168.1.9,2024-10-01 06:14:36,7.185194315803462,1381,404,1
192.168.1.1,2024-10-04 21:05:58,8.678446343546169,1710,200,1
192.168.1.13,2024-10-01 03:42:51,6.479596688618521,3797,500,1
192.168.1.16,2024-10-03 16:13:42,1.185249543731126,962,403,0
192.168.1.19,2024-10-01 20:46:07,8.468692220840952,2870,403,1
192.168.1.1,2024-10-03 15:46:45,8.162839167088425,4240,403,1
192.168.1.16,2024-10-01 10:42:40,6.101775168165943,4292,500,1
192.168.1.13,2024-10-03 12:05:51,8.697242193662891,3258,500,1
192.168.1.9,2024-10-01 12:56:25,7.531521861090187,4689,500,1
192.168.1.10,2024-10-02 01:56:58,4.460761165251734,1390,500,0
192.168.1.10,2024-10-02 16:02:34,7.374602575920673,1302,404,1
192.168.1.5,2024-10-03 20:44:00,3.4067540269385526,649,500,0
192.168.1.5,2024-10-03 09:05:23,6.922766151702372,3488,500,1
192.168.1.18,2024-10-01 02:01:56,2.394652701223665,948,403,0
192.168.1.4,2024-10-03 11:46:04,8.728141524344998,2757,404,1
192.168.1.8,2024-10-04 07:02:46,6.388643312055063,1341,403,1
192.168.1.3,2024-10-01 10:45:01,5.205206267177591,1928,404,1
192.168.1.18,2024-10-04 22:25:09,9.392708228849997,3583,404,1
192.168.1.19,2024-10-01 23:18:30,6.030927516359091,2894,404,1
192.168.1.15,2024-10-01 12:26:03,1.344362790189432,2034,200,0
192.168.1.6,2024-10-04 23:53:29,5.394464623254731,4149,200,1
192.168.1.14,2024-10-01 12:50:59,6.6384986138601585,4386,200,1
192.168.1.19,2024-10-01 23:37:32,1.0687211092500828,3503,200,0
192.168.1.12,2024-10-01 03:44:25,8.171710472546472,2281,500,1
192.168.1.16,2024-10-03 21:32:02,6.306017272016708,4811,200,1
192.168.1.1,2024-10-02 05:04:25,7.220432638691179,3220,500,1
192.168.1.1,2024-10-02 13:35:42,3.6010441068294496,3314,403,0
192.168.1.18,2024-10-03 18:51:00,5.522902064395439,1556,200,1
192.168.1.20,2024-10-03 10:08:06,7.155441033719658,2745,200,1
192.168.1.16,2024-10-04 23:00:15,6.013233288796355,984,403,1
192.168.1.9,2024-10-03 21:31:23,4.236973972812619,4155,403,0
192.168.1.19,2024-10-04 20:14:14,4.4735210230854445,3637,200,0
192.168.1.13,2024-10-02 01:30:27,1.7599707110336376,996,500,0
192.168.1.18,2024-10-02 04:56:24,4.049259662799653,3706,404,0
192.168.1.8,2024-10-03 05:52:30,8.27419333012268,820,403,1
192.168.1.5,2024-10-01 12:19:22,5.928238578584937,3894,404,1
192.168.1.10,2024-10-01 23:53:11,2.1341894735000038,2264,500,0
192.168.1.6,2024-10-03 23:38:50,3.5060549864001738,4400,404,0
192.168.1.1,2024-10-03 04:46:07,8.788399360146201,3930,500,1
192.168.1.10,2024-10-03 06:57:22,7.413027617279922,1973,404,1
192.168.1.15,2024-10-04 06:06:23,3.3769265765095953,3378,403,0
192.168.1.14,2024-10-04 18:59:56,6.6091652687933715,1336,500,1
192.168.1.3,2024-10-02 23:39:30,4.93620744298366,4105,404,0
192.168.1.10,2024-10-03 15:26:32,3.3580321534923647,3192,404,0
